Time[s],Channel 0,Channel 1,Channel 2,LCDPin_EN,LCDPin_RS,useless,useless,Channel 7
0,0,0,0,0,0,0,0,0
0.575204,0,0,0,0,1,0,0,0
0.57526775,0,0,0,0,1,0,0,1
0.575268,0,0,1,0,1,0,0,1
0.57527225,0,0,0,0,1,0,0,1
0.5752725,0,0,1,0,1,0,0,1
0.57527625,0,0,0,0,1,0,0,1
0.5752765,0,1,1,0,1,0,0,1
0.57528,0,0,1,0,1,0,0,1
0.57528025,0,0,0,0,1,0,0,1
0.5752805,1,1,1,0,1,0,0,1
0.5753595,1,1,1,0,1,1,0,1
0.57536025,1,1,1,0,1,0,0,1
0.5753605,1,1,1,0,1,1,0,1
0.57536425,1,1,1,0,1,0,0,1
0.5753645,1,1,1,0,1,1,0,1
0.7077365,1,1,1,0,0,1,0,1
0.7078085,1,0,0,0,0,1,0,1
0.70780875,1,1,0,0,0,1,0,1
0.707846,0,0,0,0,0,1,0,1
0.70784625,1,0,0,0,0,1,0,1
0.707863,0,0,0,0,0,1,0,0
0.70786325,0,0,0,0,0,1,0,1
0.7078815,0,0,0,0,0,1,0,0
0.708625,0,0,0,1,0,1,0,0
0.71162725,0,0,0,0,0,1,0,0
0.71462775,0,1,0,0,0,1,0,0
0.71562725,0,1,0,1,0,1,0,0
0.718628,0,1,0,0,0,1,0,0
0.72262925,0,1,0,1,0,1,0,0
0.72563,0,1,0,0,0,1,0,0
0.728631,0,1,0,0,0,1,0,1
0.72863175,0,0,0,0,0,1,0,1
0.72963125,0,0,0,1,0,1,0,1
0.732632,0,0,0,0,0,1,0,1
0.735633,0,0,0,0,0,1,0,0
0.73663325,0,0,0,1,0,1,0,0
0.739634,0,0,0,0,0,1,0,0
0.742635,0,0,0,0,0,1,0,1
0.74263525,1,0,0,0,0,1,0,1
0.74363525,1,0,0,1,0,1,0,1
0.746636,1,0,0,0,0,1,0,1
0.749637,1,0,0,0,0,1,0,0
0.7496375,0,0,0,0,0,1,0,0
0.75063725,0,0,0,1,0,1,0,0
0.753638,0,0,0,0,0,1,0,0
0.75663925,1,0,0,0,0,1,0,0
0.75663975,1,1,0,0,0,1,0,0
0.75763925,1,1,0,1,0,1,0,0
0.76064,1,1,0,0,0,1,0,0
0.7636415,0,1,0,0,0,1,0,0
0.763642,0,0,0,0,0,1,0,0
0.76464125,0,0,0,1,0,1,0,0
0.767642,0,0,0,0,0,1,0,0
0.7706455,0,0,1,0,0,1,0,0
0.77164325,0,0,1,1,0,1,0,0
0.774644,0,0,1,0,0,1,0,0
0.77764525,0,0,1,0,0,1,0,1
0.7776465,0,0,0,0,0,1,0,1
0.77864525,0,0,0,1,0,1,0,1
0.78164625,0,0,0,0,0,1,0,1
0.784647,0,0,0,0,0,1,0,0
0.78564725,0,0,0,1,0,1,0,0
0.78864825,0,0,0,0,0,1,0,0
0.841665,1,0,0,0,0,1,0,0
0.841666,1,0,1,0,0,1,0,0
0.8416675,1,0,1,0,1,1,0,0
0.84266375,1,0,1,1,1,1,0,0
0.8456645,1,0,1,0,1,1,0,0
0.84866675,1,0,0,0,1,1,0,0
0.84966575,1,0,0,1,1,1,0,0
0.8526665,1,0,0,0,1,1,0,0
0.85666775,1,0,0,1,1,1,0,0
0.8596685,1,0,0,0,1,1,0,0
0.8626695,1,0,0,0,1,1,0,1
0.86266975,0,0,0,0,1,1,0,1
0.86366975,0,0,0,1,1,1,0,1
0.8666705,0,0,0,0,1,1,0,1
0.86967175,0,0,0,0,1,1,0,0
0.869672,1,0,0,0,1,1,0,0
0.87067175,1,0,0,1,1,1,0,0
0.8736725,1,0,0,0,1,1,0,0
0.87667475,1,0,1,0,1,1,0,0
0.87767375,1,0,1,1,1,1,0,0
0.88067475,1,0,1,0,1,1,0,0
0.883676,0,0,1,0,1,1,0,0
0.8836765,0,1,1,0,1,1,0,0
0.883677,0,1,0,0,1,1,0,0
0.88467575,0,1,0,1,1,1,0,0
0.88767675,0,1,0,0,1,1,0,0
0.89067825,0,0,0,0,1,1,0,0
0.89167775,0,0,0,1,1,1,0,0
0.89467875,0,0,0,0,1,1,0,0
0.89768,1,0,0,0,1,1,0,0
0.89867975,1,0,0,1,1,1,0,0
0.90168075,1,0,0,0,1,1,0,0
0.9046815,1,0,0,0,1,1,0,1
0.90568175,1,0,0,1,1,1,0,1
0.90868275,1,0,0,0,1,1,0,1
0.91168375,1,0,0,0,1,1,0,0
0.91268375,1,0,0,1,1,1,0,0
0.91568475,1,0,0,0,1,1,0,0
0.9186855,1,0,0,0,1,1,0,1
0.91868625,1,1,0,0,1,1,0,1
0.91868675,1,1,1,0,1,1,0,1
0.91968575,1,1,1,1,1,1,0,1
0.92268675,1,1,1,0,1,1,0,1
0.92568775,1,1,1,0,1,1,0,0
0.9256885,1,0,1,0,1,1,0,0
0.92668775,1,0,1,1,1,1,0,0
0.92968875,1,0,1,0,1,1,0,0
0.93269,0,0,1,0,1,1,0,0
0.93269025,0,1,1,0,1,1,0,0
0.93368975,0,1,1,1,1,1,0,0
0.93669075,0,1,1,0,1,1,0,0
0.93969225,1,1,1,0,1,1,0,0
0.9396925,1,0,1,0,1,1,0,0
